node.exe : [33m(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned t
o become the default in a future major version of Vite:
At line:1 char:1
dist/assets/useChartAccessibility-DYqac8yF-BvIqBMvy.js.br                  0.23 kB
dist/assets/format-BSGF2yep.js.gz                                          0.23 kB
dist/assets/catalog-1SmqwIyv.js.br                                         0.24 kB
dist/assets/page-Cqe43NP3.js.br                                            0.24 kB
dist/assets/page-CSYEowNf.js.br                                            0.24 kB
dist/assets/page2-BCh2yHc8.js.br                                           0.24 kB
dist/assets/usePrefersMotion-BC-CsqR1-Ctsp4D2U.js.gz                       0.24 kB
dist/assets/page1-D0-DHgmb.js.br                                           0.24 kB
dist/assets/PackageVersion-BUmadjVO-D-GRfJH2.js.br                         0.25 kB
dist/assets/billing-B_lniC46.js.br                                         0.25 kB
dist/assets/useUserOptionState-DK-_1ddE-CLVfeEV1.js.gz                     0.25 kB
dist/assets/reset-password-EI_m74QD.css.gz                                 0.25 kB
dist/assets/pagination-DFThDuGL.js.br                                      0.26 kB
dist/assets/useThemeCheck-C43Tcqmk-BefFDA_f.js.br                          0.26 kB
dist/assets/test-BEg6ear7.js.br                                            0.27 kB
dist/assets/useTableResponsive-BAqJPR68-D3CWNa3A.js.br                     0.27 kB
dist/assets/ui_example-BU5E-mpr.css.gz                                     0.27 kB
dist/assets/detail1-COZZ8k6k.js.br                                         0.27 kB
dist/assets/detail2-COZZ8k6k.js.br                                         0.27 kB
dist/assets/useChartAccessibility-DYqac8yF-BvIqBMvy.js.gz                  0.28 kB
dist/assets/deliveries-prSkdZNG.css.gz                                     0.28 kB
dist/assets/KbdGroup-DRk6rVz8.js.br                                        0.29 kB
dist/assets/operations-B_YNhQ4U.js.br                                      0.29 kB
dist/assets/page-Cqe43NP3.js.gz                                            0.29 kB
dist/assets/PackageVersion-BUmadjVO-D-GRfJH2.js.gz                         0.29 kB
dist/assets/page-CSYEowNf.js.gz                                            0.29 kB
dist/assets/page1-D0-DHgmb.js.gz                                           0.29 kB
dist/assets/page2-BCh2yHc8.js.gz                                           0.29 kB
dist/assets/labelUtils-DYdYmN_Q-BaGiRQtY.js.br                             0.29 kB
dist/assets/catalog-1SmqwIyv.js.gz                                         0.30 kB
dist/assets/pagination-DFThDuGL.js.gz                                      0.30 kB
dist/assets/useTableResponsive-BAqJPR68-D3CWNa3A.js.gz                     0.31 kB
dist/assets/labelUtils-DYdYmN_Q-BaGiRQtY.js.gz                             0.31 kB
dist/assets/useThemeCheck-C43Tcqmk-BefFDA_f.js.gz                          0.32 kB
dist/assets/JsxComp-C-dz4tgO.js.br                                         0.32 kB
dist/assets/auth-BqKVJW9b.css.br                                           0.32 kB
dist/assets/detail1-COZZ8k6k.js.gz                                         0.32 kB
dist/assets/detail2-COZZ8k6k.js.gz                                         0.32 kB
dist/assets/KbdGroup-DRk6rVz8.js.gz                                        0.33 kB
dist/assets/defineProperty-BbfpZ9Tg.js.br                                  0.33 kB
dist/assets/billing-B_lniC46.js.gz                                         0.33 kB
dist/assets/list1-Ch_Ehge0.js.br                                           0.33 kB
dist/assets/list2-CGLaXXJU.js.br                                           0.33 kB
dist/assets/test-BEg6ear7.js.gz                                            0.34 kB
dist/assets/WorkflowFixedBar-BCwxtJmw.js.br                                0.34 kB
dist/assets/JsxComp-C-dz4tgO.js.gz                                         0.34 kB
dist/assets/inventory-Bi5jFUE3.js.br                                       0.34 kB
dist/assets/alert-Bg7FtdBR.js.br                                           0.34 kB
dist/assets/label-Bdo4M8pu.js.br                                           0.34 kB
dist/assets/tag-Blqnsy-i.js.br                                             0.34 kB
dist/assets/tooltip-Coqmhvtc.js.br                                         0.35 kB
dist/assets/descriptions-BNJGdiDd.js.br                                    0.35 kB
dist/assets/file_upload-BA1RiBtV.js.br                                     0.35 kB
dist/assets/image_upload-CH3_lE61.js.br                                    0.35 kB
dist/assets/messaging-PxVKbG9J.css.br                                      0.35 kB
dist/assets/search_bar-BmGEWB-v.js.br                                      0.35 kB
dist/assets/input-DOadEDoJ.js.br                                           0.36 kB
dist/assets/switch-B1lUETlm.js.br                                          0.36 kB
dist/assets/tabs-CPHJlzJs.js.br                                            0.36 kB
dist/assets/pagination-d_prmFsb.js.br                                      0.36 kB
dist/assets/toast-BNhp4AU3.js.br                                           0.36 kB
dist/assets/card-Ch0vPZd6.js.br                                            0.36 kB
dist/assets/textarea-DFmb0672.js.br                                        0.36 kB
dist/assets/drawer-D-c8Xl0M.js.br                                          0.36 kB
dist/assets/table-BKDe_8xa.js.br                                           0.36 kB
dist/assets/icon-CuadjC0R.js.br                                            0.36 kB
dist/assets/page_main-q4L7Cia7.js.br                                       0.36 kB
dist/assets/alert-BkIJvsLP.js.br                                           0.36 kB
dist/assets/modal-DIdfQt78.js.br                                           0.36 kB
dist/assets/popover-CufXYdpW.js.br                                         0.36 kB
dist/assets/badge-Tu7RVmEa.js.br                                           0.37 kB
dist/assets/page_header-NocXun9u.js.br                                     0.37 kB
dist/assets/password_strength-C6BZuoSh.js.br                               0.37 kB
dist/assets/image_preview-C6kGRO9e.js.br                                   0.37 kB
dist/assets/button-Csg2EINK.js.br                                          0.37 kB
dist/assets/dropdown-Rw8oxa4T.js.br                                        0.37 kB
dist/assets/form-aci_QKG3.js.br                                            0.37 kB
dist/assets/collapsible-BauD_Im2.js.br                                     0.37 kB
dist/assets/scroll_area-ClA-BMI-.js.br                                     0.37 kB
dist/assets/context_menu-X__JeWZL.js.br                                    0.38 kB
dist/assets/hover_card-DCBoIlgw.js.br                                      0.38 kB
dist/assets/input_otp-C4GwElxW.js.br                                       0.38 kB
dist/assets/defineProperty-BbfpZ9Tg.js.gz                                  0.39 kB
dist/assets/WorkflowFixedBar-BCwxtJmw.js.gz                                0.39 kB
dist/assets/list1-Ch_Ehge0.js.gz                                           0.39 kB
dist/assets/list2-CGLaXXJU.js.gz                                           0.39 kB
dist/assets/logo-B2wAro8n.js.br                                            0.39 kB
dist/assets/label-DSTsjOdF.js.br                                           0.39 kB
dist/assets/operations-B_YNhQ4U.js.gz                                      0.39 kB
dist/assets/clinical-Bz08nSXW.js.br                                        0.39 kB
dist/assets/useApi-CROJJdhE-DcPxsXnv.js.br                                 0.40 kB
dist/assets/fixed-bar-UQy0VxBW.js.br                                       0.40 kB
dist/assets/command-BcR-aKg1.js.br                                         0.40 kB
dist/assets/kbd-BnGG2FsK.js.br                                             0.41 kB
dist/assets/card-Ch0vPZd6.js.gz                                            0.41 kB
dist/assets/compliance-Cq7o6qMx.js.br                                      0.41 kB
dist/assets/icon-CuadjC0R.js.gz                                            0.41 kB
dist/assets/table-BKDe_8xa.js.gz                                           0.41 kB
dist/assets/alert-Bg7FtdBR.js.gz                                           0.41 kB
dist/assets/alert-BkIJvsLP.js.gz                                           0.41 kB
dist/assets/badge-Tu7RVmEa.js.gz                                           0.41 kB
dist/assets/drawer-D-c8Xl0M.js.gz                                          0.41 kB
dist/assets/tag-Blqnsy-i.js.gz                                             0.41 kB
dist/assets/auth-BqKVJW9b.css.gz                                           0.42 kB
dist/assets/modal-DIdfQt78.js.gz                                           0.42 kB
dist/assets/switch-B1lUETlm.js.gz                                          0.42 kB
dist/assets/label-Bdo4M8pu.js.gz                                           0.42 kB
dist/assets/pagination-d_prmFsb.js.gz                                      0.42 kB
dist/assets/page_header-NocXun9u.js.gz                                     0.42 kB
dist/assets/toast-BNhp4AU3.js.gz                                           0.42 kB
dist/assets/tabs-CPHJlzJs.js.gz                                            0.42 kB
dist/assets/input-DOadEDoJ.js.gz                                           0.42 kB
dist/assets/textarea-DFmb0672.js.gz                                        0.42 kB
dist/assets/form-aci_QKG3.js.gz                                            0.42 kB
dist/assets/keep_alive_example-BSHNzz8J.js.br                              0.42 kB
dist/assets/page_main-q4L7Cia7.js.gz                                       0.42 kB
dist/assets/DefGrad-DVBqDjhO-Qhsc3WTM.js.br                                0.43 kB
dist/assets/button-Csg2EINK.js.gz                                          0.43 kB
dist/assets/descriptions-BNJGdiDd.js.gz                                    0.43 kB
dist/assets/popover-CufXYdpW.js.gz                                         0.43 kB
dist/assets/tooltip-Coqmhvtc.js.gz                                         0.43 kB
dist/assets/dropdown-Rw8oxa4T.js.gz                                        0.43 kB
dist/assets/collapsible-BauD_Im2.js.gz                                     0.43 kB
dist/assets/inventory-Bi5jFUE3.js.gz                                       0.43 kB
dist/assets/context_menu-X__JeWZL.js.gz                                    0.43 kB
dist/assets/scroll_area-ClA-BMI-.js.gz                                     0.43 kB
dist/assets/search_bar-BmGEWB-v.js.gz                                      0.43 kB
dist/assets/file_upload-BA1RiBtV.js.gz                                     0.43 kB
dist/assets/hover_card-DCBoIlgw.js.gz                                      0.43 kB
dist/assets/image_upload-CH3_lE61.js.gz                                    0.43 kB
dist/assets/image_preview-C6kGRO9e.js.gz                                   0.44 kB
dist/assets/password_strength-C6BZuoSh.js.gz                               0.44 kB
dist/assets/label-DSTsjOdF.js.gz                                           0.44 kB
dist/assets/messaging-PxVKbG9J.css.gz                                      0.44 kB
dist/assets/logo-B2wAro8n.js.gz                                            0.44 kB
dist/assets/command-BcR-aKg1.js.gz                                         0.45 kB
dist/assets/diagnostics-DywsnnQY.js.br                                     0.45 kB
dist/assets/useApi-CROJJdhE-DcPxsXnv.js.gz                                 0.45 kB
dist/assets/input_otp-C4GwElxW.js.gz                                       0.45 kB
dist/assets/fixed-bar-UQy0VxBW.js.gz                                       0.46 kB
dist/assets/BaseScanner-DZvpgOjM-EdZwVA9f.js.br                            0.47 kB
dist/assets/customer-CQJd-w10.js.br                                        0.47 kB
dist/assets/kbd-BnGG2FsK.js.gz                                             0.47 kB
dist/assets/DefGrad-DVBqDjhO-Qhsc3WTM.js.gz                                0.48 kB
dist/assets/tenant-DQMrhK3_.js.br                                          0.48 kB
dist/assets/compliance-Cq7o6qMx.js.gz                                      0.49 kB
dist/assets/trend-0Q8Kifyb.js.br                                           0.49 kB
dist/assets/Label-W78-wvXk.js.br                                           0.50 kB
dist/assets/clinical-Bz08nSXW.js.gz                                        0.51 kB
dist/assets/page-header-BMMhIGgF.js.br                                     0.51 kB
dist/assets/scroll-VJQiGJtV.js.br                                          0.52 kB
dist/assets/store-C9Nb_ZAo.js.br                                           0.52 kB
dist/assets/EmptyState-Cx1EVOM9.js.br                                      0.53 kB
dist/assets/keep_alive_example-BSHNzz8J.js.gz                              0.53 kB
dist/assets/useUnsavedChangesGuard-6kzLB3xJ.js.br                          0.53 kB
dist/assets/settings-BX262mFq.js.br                                        0.53 kB
dist/assets/fake_example-CEPOa7PA.js.br                                    0.54 kB
dist/assets/progress-Dorm7Nhp.js.br                                        0.55 kB
dist/assets/BaseScanner-DZvpgOjM-EdZwVA9f.js.gz                            0.55 kB
dist/assets/tenant-DQMrhK3_.js.gz                                          0.55 kB
dist/assets/preload-helper-HclGiUj8.js.br                                  0.55 kB
dist/assets/EntityPageHeader-Bd1ul2It.js.br                                0.55 kB
dist/assets/reload-w_uGDonn.js.br                                          0.55 kB
dist/assets/tabbar-D8WbMo1w.js.br                                          0.56 kB
dist/assets/PermissionButton-BmiDG6I_.js.br                                0.56 kB
dist/assets/EntityStatusTag-DQBI9RKZ.js.br                                 0.57 kB
dist/assets/RecursiveLabels-D9rfID6q-trsaoJIa.js.br                        0.57 kB
dist/assets/Label-W78-wvXk.js.gz                                           0.57 kB
dist/assets/useAutoSizeLabelsInsideViewbox-CSzmRywi-C2sNTofz.js.br         0.57 kB
dist/assets/checkbox-l5bshQJh.js.br                                        0.58 kB
dist/assets/EmptyState-Cx1EVOM9.js.gz                                      0.58 kB
dist/assets/A11yDataTable-DdRsVULz-Pzx-Wsq7.js.br                          0.58 kB
dist/assets/page-header-BMMhIGgF.js.gz                                     0.59 kB
dist/assets/trend-0Q8Kifyb.js.gz                                           0.59 kB
dist/assets/leavetips-GbmUnsmq.js.br                                       0.59 kB
dist/assets/TablePrimaryAction-DyN3kXyQ.js.br                              0.60 kB
dist/assets/store-C9Nb_ZAo.js.gz                                           0.60 kB
dist/assets/splitpanes-CLJgwmnT.css.br                                     0.60 kB
dist/assets/useAutoSizeLabelsInsideViewbox-CSzmRywi-C2sNTofz.js.gz         0.60 kB
dist/assets/useStableElementSize-C7KADDKj-Bwl3ThqA.js.br                   0.60 kB
dist/assets/diagnostics-DywsnnQY.js.gz                                     0.61 kB
dist/assets/BaseLegendToggle-DJU4VsLO-CIZRn9AN.js.br                       0.61 kB
dist/assets/EntityPageHeader-Bd1ul2It.js.gz                                0.61 kB
dist/assets/RecursiveLabels-D9rfID6q-trsaoJIa.js.gz                        0.61 kB
dist/assets/settings-BX262mFq.js.gz                                        0.61 kB
dist/assets/useFitSvgText-CXTzBplU-BwThahJu.js.br                          0.61 kB
dist/assets/A11yDataTable-DdRsVULz-Pzx-Wsq7.js.gz                          0.62 kB
dist/assets/PasswordForm-Bibg3OLu.js.br                                    0.62 kB
dist/assets/customer-CQJd-w10.js.gz                                        0.63 kB
dist/assets/EntityStatusTag-DQBI9RKZ.js.gz                                 0.63 kB
dist/assets/menuswitch-c80J07dJ.js.br                                      0.63 kB
dist/assets/PermissionButton-BmiDG6I_.js.gz                                0.63 kB
dist/assets/Title-Thf71-8D-C4nxLxI-.js.br                                  0.64 kB
dist/assets/useUnsavedChangesGuard-6kzLB3xJ.js.gz                          0.64 kB
dist/assets/role-Dd0xzjkm.js.br                                            0.64 kB
dist/assets/RecursiveLinks-BygcpDiT-DZGKUUz8.js.br                         0.64 kB
dist/assets/checkbox-l5bshQJh.js.gz                                        0.64 kB
dist/assets/progress-Dorm7Nhp.js.gz                                        0.64 kB
dist/assets/jsx_example-CFNUCinL.js.br                                     0.65 kB
dist/assets/tabbar-D8WbMo1w.js.gz                                          0.65 kB
dist/assets/fake_example-CEPOa7PA.js.gz                                    0.66 kB
dist/assets/scroll-VJQiGJtV.js.gz                                          0.66 kB
dist/assets/preload-helper-HclGiUj8.js.gz                                  0.67 kB
dist/assets/reload-w_uGDonn.js.gz                                          0.67 kB
dist/assets/tabbar-EC5ngGs0.js.br                                          0.67 kB
dist/assets/CustomerPicker-CpfCTsYQ.js.br                                  0.67 kB
dist/assets/TablePrimaryAction-DyN3kXyQ.js.gz                              0.67 kB
dist/assets/useStableElementSize-C7KADDKj-Bwl3ThqA.js.gz                   0.68 kB
dist/assets/useFitSvgText-CXTzBplU-BwThahJu.js.gz                          0.68 kB
dist/assets/closing-D2MbcbMe.js.br                                         0.68 kB
dist/assets/_...all_-BXiDm-dA.js.br                                        0.68 kB
dist/assets/vxe-table-CXmsJw60.js.br                                       0.69 kB
dist/assets/billing-iDJgt3AT.js.br                                         0.69 kB
dist/assets/Title-Thf71-8D-C4nxLxI-.js.gz                                  0.69 kB
dist/assets/inventory-pi4Mo_rr.js.br                                       0.70 kB
dist/assets/BaseLegendToggle-DJU4VsLO-CIZRn9AN.js.gz                       0.70 kB
dist/assets/app-BVctwJty.js.br                                             0.70 kB
dist/assets/file-CSxDK4fH.js.br                                            0.70 kB
dist/assets/useTimeLabelCollider-AEcY4Ioe-BABYbKr3.js.br                   0.70 kB
dist/assets/RecursiveLinks-BygcpDiT-DZGKUUz8.js.gz                         0.71 kB
dist/assets/PasswordForm-Bibg3OLu.js.gz                                    0.71 kB
dist/assets/StoreSelector-DBiTh5FZ.js.br                                   0.71 kB
dist/assets/EmployeePicker-DLDhiZxi.js.br                                  0.71 kB
dist/assets/role-Dd0xzjkm.js.gz                                            0.71 kB
dist/assets/RoleChangeForm-C-Yyy_DO.js.br                                  0.72 kB
dist/assets/usePrinter-C5ordS-4-DIHXiUik.js.br                             0.72 kB
dist/assets/detail-ZCb6HRHU.js.br                                          0.72 kB
dist/assets/leavetips-GbmUnsmq.js.gz                                       0.74 kB
dist/assets/EntitySummaryHeader-Dtjngnu3.js.br                             0.74 kB
dist/assets/PetSafetyBanner-aQXJeaGK.js.br                                 0.74 kB
dist/assets/regulatory-257u3QvX.js.br                                      0.74 kB
dist/assets/card-DSXClY1K.js.br                                            0.75 kB
dist/assets/login-D1j02ezL.css.br                                          0.75 kB
dist/assets/menuswitch-c80J07dJ.js.gz                                      0.75 kB
dist/assets/divider-sbQwDun6.js.br                                         0.75 kB
dist/assets/SparkTooltip-GjWLZ39s-_QMNmhus.js.br                           0.75 kB
dist/assets/tabbar-EC5ngGs0.js.gz                                          0.75 kB
dist/assets/splitpanes-CLJgwmnT.css.gz                                     0.76 kB
dist/assets/_...all_-BXiDm-dA.js.gz                                        0.76 kB
dist/assets/number_field-qDw-jj8P.js.br                                    0.77 kB
dist/assets/file-CSxDK4fH.js.gz                                            0.77 kB
dist/assets/jsx_example-CFNUCinL.js.gz                                     0.78 kB
dist/assets/vxe-table-CXmsJw60.js.gz                                       0.78 kB
dist/assets/billing-iDJgt3AT.js.gz                                         0.78 kB
dist/assets/CustomerPicker-CpfCTsYQ.js.gz                                  0.79 kB
dist/assets/app-BVctwJty.js.gz                                             0.79 kB
dist/assets/user-Bx0cXfKc.js.br                                            0.79 kB
dist/assets/inventory-pi4Mo_rr.js.gz                                       0.79 kB
dist/assets/useTimeLabelCollider-AEcY4Ioe-BABYbKr3.js.gz                   0.79 kB
dist/assets/StoreSelector-DBiTh5FZ.js.gz                                   0.80 kB
dist/assets/usePrinter-C5ordS-4-DIHXiUik.js.gz                             0.81 kB
dist/assets/RoleChangeForm-C-Yyy_DO.js.gz                                  0.81 kB
dist/assets/kbd-yAjUZCfn.js.br                                             0.82 kB
dist/assets/EntitySummaryHeader-Dtjngnu3.js.gz                             0.82 kB
dist/assets/EmployeePicker-DLDhiZxi.js.gz                                  0.83 kB
dist/assets/PetSafetyBanner-aQXJeaGK.js.gz                                 0.83 kB
dist/assets/closing-D2MbcbMe.js.gz                                         0.84 kB
dist/assets/card-DSXClY1K.js.gz                                            0.84 kB
dist/assets/detail-ZCb6HRHU.js.gz                                          0.84 kB
dist/assets/Shape-Dmh9jBFh-B2aZ5PK0.js.br                                  0.84 kB
dist/assets/SparkTooltip-GjWLZ39s-_QMNmhus.js.gz                           0.85 kB
dist/assets/BaseZoomControls-CwhpsHIL-Bos3H6Ao.js.br                       0.88 kB
dist/assets/api-BSqC0Bgp.js.br                                             0.89 kB
dist/assets/ChartCard-CBzamgRU.js.br                                       0.89 kB
dist/assets/user-Bx0cXfKc.js.gz                                            0.89 kB
dist/assets/divider-sbQwDun6.js.gz                                         0.89 kB
dist/assets/avatar-Dw3P3xo5.js.br                                          0.90 kB
dist/assets/login-D1j02ezL.css.gz                                          0.90 kB
dist/assets/number_field-qDw-jj8P.js.gz                                    0.90 kB
dist/assets/regulatory-257u3QvX.js.gz                                      0.90 kB
dist/assets/pdf-CuSS-5_j-FPbzH5lY.js.br                                    0.90 kB
dist/assets/DetailForm-DZGtv9py.js.br                                      0.93 kB
dist/assets/RecursiveCircles-D6aDPmoe-DgJ-zzni.js.br                       0.93 kB
dist/assets/customer-Ddhthav-.js.br                                        0.93 kB
dist/assets/fixed_bar-B_9cseWk.js.br                                       0.93 kB
dist/assets/kbd-yAjUZCfn.js.gz                                             0.94 kB
dist/assets/Shape-Dmh9jBFh-B2aZ5PK0.js.gz                                  0.95 kB
dist/assets/BaseZoomControls-CwhpsHIL-Bos3H6Ao.js.gz                       0.97 kB
dist/assets/vueuse-DsOjOpBN.js.br                                          0.98 kB
dist/assets/img-zY7_pJz1-B79Shrfh.js.br                                    1.00 kB
dist/assets/PetPicker-DkzLeXiK.js.br                                       1.00 kB
dist/assets/StoreForm-Bpsn2sdv.js.br                                       1.01 kB
dist/assets/CatalogItemPicker-CX79iiDN.js.br                               1.02 kB
dist/assets/ChartCard-CBzamgRU.js.gz                                       1.02 kB
dist/assets/RecursiveCircles-D6aDPmoe-DgJ-zzni.js.gz                       1.03 kB
dist/assets/pdf-CuSS-5_j-FPbzH5lY.js.gz                                    1.03 kB
dist/assets/cropper-DvqIOoBP.css.br                                        1.04 kB
dist/assets/avatar-Dw3P3xo5.js.gz                                          1.04 kB
dist/assets/ColorScheme-CiGIG7uH.js.br                                     1.05 kB
dist/assets/customer-Ddhthav-.js.gz                                        1.06 kB
dist/assets/vue-ui-accordion-FimGHtuy-CqnAhuxe.js.br                       1.07 kB
dist/assets/DetailForm-DZGtv9py.js.gz                                      1.08 kB
dist/assets/slider-xQns3NJ4.js.br                                          1.08 kB
dist/assets/fixed_bar-B_9cseWk.js.gz                                       1.13 kB
dist/assets/select-FHBBtMvB.js.br                                          1.13 kB
dist/assets/PetPicker-DkzLeXiK.js.gz                                       1.13 kB
dist/assets/api-BSqC0Bgp.js.gz                                             1.13 kB
dist/assets/CatalogItemPicker-CX79iiDN.js.gz                               1.14 kB
dist/assets/cloneDeep-Dibct7Zv.js.br                                       1.15 kB
dist/assets/InvoicePicker-ChCCgybF.js.br                                   1.16 kB
dist/assets/vue-ui-accordion-FimGHtuy-CqnAhuxe.js.gz                       1.16 kB
dist/assets/ColorScheme-CiGIG7uH.js.gz                                     1.17 kB
dist/assets/vue-ui-mini-loader-CA7XxPk7-CxglksYm.js.br                     1.17 kB
dist/assets/img-zY7_pJz1-B79Shrfh.js.gz                                    1.17 kB
dist/assets/role-BC6na0nR.js.br                                            1.18 kB
dist/assets/StoreForm-Bpsn2sdv.js.gz                                       1.20 kB
dist/assets/vueuse-DsOjOpBN.js.gz                                          1.21 kB
dist/assets/useResponsive-ZtArZtUf-C91fblUm.js.br                          1.22 kB
dist/assets/cropper-DvqIOoBP.css.gz                                        1.23 kB
dist/assets/operations-DdVFydb4.js.br                                      1.23 kB
dist/assets/UserForm-D9SsqM-L.js.br                                        1.28 kB
dist/assets/slider-xQns3NJ4.js.gz                                          1.28 kB
dist/assets/avatar-DggW2Uey.js.br                                          1.29 kB
dist/assets/cloneDeep-Dibct7Zv.js.gz                                       1.30 kB
dist/assets/CheckboxGroup-Bu8d2vwp.js.br                                   1.31 kB
dist/assets/clinical-KYsvf9qL.js.br                                        1.31 kB
dist/assets/select-FHBBtMvB.js.gz                                          1.31 kB
dist/assets/vue-ui-mini-loader-CA7XxPk7-CxglksYm.js.gz                     1.33 kB
dist/assets/InvoicePicker-ChCCgybF.js.gz                                   1.36 kB
dist/assets/usePanZoom-CYU3B4T3-ClDgeXBq.js.br                             1.37 kB
dist/assets/KpiCard-DkygNThk.js.br                                         1.37 kB
dist/assets/role-BC6na0nR.js.gz                                            1.40 kB
dist/assets/useResponsive-ZtArZtUf-C91fblUm.js.gz                          1.41 kB
dist/assets/CheckboxGroup-Bu8d2vwp.js.gz                                   1.43 kB
dist/assets/operations-DdVFydb4.js.gz                                      1.44 kB
dist/assets/avatar-DggW2Uey.js.gz                                          1.45 kB
dist/assets/vue-ui-kpi-EenGDZ-l-CKs0Y42t.js.br                             1.45 kB
dist/assets/vue-ui-digits-BnMqGAhl-qRhJ9sSu.js.br                          1.46 kB
dist/assets/Legend-DSPDFP3n-osxaq6kw.js.br                                 1.47 kB
dist/assets/DataTable-rIsBpJMt-sUH6T9b7.js.br                              1.47 kB
dist/assets/descriptions-BC560KFi.js.br                                    1.47 kB
dist/assets/ui_example-DY0tovVP.js.br                                      1.47 kB
dist/assets/clinical-KYsvf9qL.js.gz                                        1.47 kB
dist/assets/auth_example-3N407sY2.js.br                                    1.48 kB
dist/assets/UserForm-D9SsqM-L.js.gz                                        1.49 kB
dist/assets/detail-DLTaHwU5.js.br                                          1.50 kB
dist/assets/usePanZoom-CYU3B4T3-ClDgeXBq.js.gz                             1.51 kB
dist/assets/reset-password-D-NX2JTu.js.br                                  1.54 kB
dist/assets/KpiCard-DkygNThk.js.gz                                         1.57 kB
dist/assets/animation-BnGS8ity.js.br                                       1.59 kB
dist/assets/vue-ui-kpi-EenGDZ-l-CKs0Y42t.js.gz                             1.59 kB
dist/assets/Legend-DSPDFP3n-osxaq6kw.js.gz                                 1.60 kB
dist/assets/vue-ui-digits-BnMqGAhl-qRhJ9sSu.js.gz                          1.62 kB
dist/assets/clinical-1PZ2aEU8.js.br                                        1.63 kB
dist/assets/echarts-0T7QUiRu.js.br                                         1.65 kB
dist/assets/DataTable-rIsBpJMt-sUH6T9b7.js.gz                              1.66 kB
dist/assets/descriptions-BC560KFi.js.gz                                    1.66 kB
dist/assets/ui_example-DY0tovVP.js.gz                                      1.69 kB
dist/assets/dashboard-BhHN-jPO.js.br                                       1.72 kB
dist/assets/store-BMeYHjOI.js.br                                           1.73 kB
dist/assets/detail-DLTaHwU5.js.gz                                          1.75 kB
